Using cuda device for Torch
Files already downloaded and verified
Files already downloaded and verified
Net(
  (layer_01): Linear(in_features=3072, out_features=1000, bias=True)
  (output_layer): Linear(in_features=1000, out_features=10, bias=True)
)
Total trainable parameters: 3083010
Optimizer: Adagrad (
Parameter Group 0
    initial_accumulator_value: 0
    lr: 0.005
    lr_decay: 0
    weight_decay: 0
)
Transfer function: <class 'torch.nn.modules.activation.ReLU'>
Epoch [1/50], Step [100/1562], Loss: 1.7348
Epoch [1/50], Step [200/1562], Loss: 1.8029
Epoch [1/50], Step [300/1562], Loss: 1.7712
Epoch [1/50], Step [400/1562], Loss: 1.2439
Epoch [1/50], Step [500/1562], Loss: 1.9980
Epoch [1/50], Step [600/1562], Loss: 1.4287
Epoch [1/50], Step [700/1562], Loss: 1.2942
Epoch [1/50], Step [800/1562], Loss: 1.6667
Epoch [1/50], Step [900/1562], Loss: 1.3305
Epoch [1/50], Step [1000/1562], Loss: 1.3317
Epoch [1/50], Step [1100/1562], Loss: 1.3556
Epoch [1/50], Step [1200/1562], Loss: 1.4839
Epoch [1/50], Step [1300/1562], Loss: 1.6227
Epoch [1/50], Step [1400/1562], Loss: 1.5227
Epoch [1/50], Step [1500/1562], Loss: 1.5612
Epoch [2/50], Step [100/1562], Loss: 1.4192
Epoch [2/50], Step [200/1562], Loss: 1.3014
Epoch [2/50], Step [300/1562], Loss: 1.5223
Epoch [2/50], Step [400/1562], Loss: 1.3536
Epoch [2/50], Step [500/1562], Loss: 1.3107
Epoch [2/50], Step [600/1562], Loss: 1.4490
Epoch [2/50], Step [700/1562], Loss: 1.5419
Epoch [2/50], Step [800/1562], Loss: 1.4070
Epoch [2/50], Step [900/1562], Loss: 1.2736
Epoch [2/50], Step [1000/1562], Loss: 1.4386
Epoch [2/50], Step [1100/1562], Loss: 1.5041
Epoch [2/50], Step [1200/1562], Loss: 1.6730
Epoch [2/50], Step [1300/1562], Loss: 1.5149
Epoch [2/50], Step [1400/1562], Loss: 1.1797
Epoch [2/50], Step [1500/1562], Loss: 1.2577
Epoch [3/50], Step [100/1562], Loss: 1.4010
Epoch [3/50], Step [200/1562], Loss: 1.1954
Epoch [3/50], Step [300/1562], Loss: 1.4105
Epoch [3/50], Step [400/1562], Loss: 1.2651
Epoch [3/50], Step [500/1562], Loss: 1.2691
Epoch [3/50], Step [600/1562], Loss: 1.0883
Epoch [3/50], Step [700/1562], Loss: 0.9823
Epoch [3/50], Step [800/1562], Loss: 1.4263
Epoch [3/50], Step [900/1562], Loss: 1.2695
Epoch [3/50], Step [1000/1562], Loss: 1.4696
Epoch [3/50], Step [1100/1562], Loss: 1.5858
Epoch [3/50], Step [1200/1562], Loss: 1.0847
Epoch [3/50], Step [1300/1562], Loss: 0.6372
Epoch [3/50], Step [1400/1562], Loss: 1.5646
Epoch [3/50], Step [1500/1562], Loss: 1.0636
Epoch [4/50], Step [100/1562], Loss: 0.8513
Epoch [4/50], Step [200/1562], Loss: 1.0955
Epoch [4/50], Step [300/1562], Loss: 1.6672
Epoch [4/50], Step [400/1562], Loss: 1.2371
Epoch [4/50], Step [500/1562], Loss: 1.2820
Epoch [4/50], Step [600/1562], Loss: 0.9373
Epoch [4/50], Step [700/1562], Loss: 0.9415
Epoch [4/50], Step [800/1562], Loss: 1.4687
Epoch [4/50], Step [900/1562], Loss: 1.1770
Epoch [4/50], Step [1000/1562], Loss: 1.3983
Epoch [4/50], Step [1100/1562], Loss: 1.4153
Epoch [4/50], Step [1200/1562], Loss: 1.2644
Epoch [4/50], Step [1300/1562], Loss: 1.1415
Epoch [4/50], Step [1400/1562], Loss: 1.5651
Epoch [4/50], Step [1500/1562], Loss: 1.2173
Epoch [5/50], Step [100/1562], Loss: 1.2927
Epoch [5/50], Step [200/1562], Loss: 1.1745
